time_s,pelvis_flex_deg(Z),pelvis_abd_deg(X),pelvis_rot_deg(Y)
0.016802,-1.212,-0.850,-4.441
0.033604,-1.359,-0.833,-4.195
0.050407,-1.544,-0.756,-3.945
0.067209,-1.507,-0.861,-3.607
0.084011,-1.519,-1.035,-3.287
0.100813,-1.741,-1.527,-2.885
0.117616,-2.137,-2.080,-2.411
0.134418,-2.345,-2.681,-1.778
0.151220,-2.471,-3.383,-1.194
0.168022,-2.562,-4.183,-0.685
0.184825,-2.361,-5.144,-0.134
0.201627,-1.933,-6.256,0.471
0.218429,-1.428,-7.414,1.140
0.235231,-0.827,-8.471,1.810
0.252034,-0.309,-9.396,2.319
0.268836,0.314,-10.172,2.857
0.285638,0.945,-10.682,3.328
0.302440,1.584,-11.020,3.805
0.319243,2.049,-11.106,4.092
0.336045,2.404,-10.907,4.260
0.352847,2.629,-10.402,4.289
0.369649,2.485,-9.437,3.864
0.386451,2.321,-8.232,3.371
0.403254,2.389,-6.681,2.937
0.420056,2.506,-4.994,2.507
0.436858,2.719,-3.338,2.134
0.453660,2.807,-1.651,1.647
0.470463,2.916,-0.127,1.156
0.487265,2.874,1.234,0.534
0.504067,2.790,2.372,-0.132
0.520869,2.796,3.210,-0.616
0.537672,2.681,3.805,-1.156
0.554474,2.423,4.196,-1.702
0.571276,2.110,4.453,-2.234
0.588078,1.618,4.643,-2.793
0.604881,1.025,4.762,-3.372
0.621683,0.315,4.769,-3.939
0.638485,-0.502,4.719,-4.539
0.655287,-1.318,4.647,-5.119
0.672090,-2.034,4.546,-5.595
0.688892,-2.525,4.523,-5.761
0.705694,-2.850,4.523,-5.637
0.722496,-3.028,4.419,-5.382
0.739298,-2.917,4.135,-4.990
0.756101,-2.675,3.676,-4.404
0.772903,-2.243,3.207,-3.660
0.789705,-1.624,2.710,-2.776
0.806507,-1.052,2.144,-1.807
0.823310,-0.620,1.497,-0.795
0.840112,-0.381,0.708,0.022
0.856914,-0.245,-0.223,0.616
0.873716,-0.163,-1.172,1.092
0.890519,-0.153,-2.061,1.451
0.907321,-0.050,-2.837,1.698
0.924123,0.046,-3.574,1.858
0.940925,0.125,-4.252,1.952
0.957728,0.317,-4.826,2.050
0.974530,0.746,-5.392,2.229
0.991332,1.255,-6.003,2.536
1.008134,1.812,-6.583,2.934
1.024937,2.328,-7.182,3.304
1.041739,2.830,-7.866,3.702
1.058541,3.240,-8.351,4.025
1.075343,3.678,-8.782,4.413
1.092145,4.122,-8.958,4.814
1.108948,4.571,-8.920,5.151
1.125750,4.689,-8.378,5.025
1.142552,4.711,-7.470,4.669
1.159354,4.770,-6.281,4.180
1.176157,4.753,-4.838,3.624
1.192959,4.732,-3.169,3.017
1.209761,4.654,-1.593,2.342
1.226563,4.464,-0.020,1.519
1.243366,4.247,1.332,0.699
1.260168,3.964,2.452,-0.121
1.276970,3.797,3.139,-0.685
1.293772,3.663,3.539,-1.205
1.310575,3.374,3.707,-1.745
1.327377,2.995,3.755,-2.351
1.344179,2.439,3.756,-2.972
1.360981,1.806,3.770,-3.515
1.377784,1.044,3.802,-4.103
1.394586,0.247,3.866,-4.500
1.411388,-0.477,4.035,-4.794
1.428190,-1.129,4.193,-4.945
1.444992,-1.654,4.446,-4.875
1.461795,-2.067,4.741,-4.615
1.478597,-2.261,4.939,-4.155
1.495399,-2.307,4.970,-3.639
1.512201,-2.340,4.846,-2.940
1.529004,-2.175,4.657,-2.110
1.545806,-1.957,4.303,-1.375
1.562608,-1.887,3.822,-0.669
1.579410,-1.938,3.304,-0.053
1.596213,-2.045,2.651,0.459
1.613015,-2.138,1.883,0.809
1.629817,-2.219,1.087,1.097
1.646619,-2.185,0.345,1.370
1.663422,-1.853,-0.429,1.615
1.680224,-1.379,-1.310,1.960
1.697026,-0.778,-2.181,2.348
1.713828,0.067,-3.147,2.917
1.730631,0.948,-4.021,3.485
1.747433,1.755,-4.858,3.971
1.764235,2.539,-5.592,4.503
1.781037,3.222,-6.127,4.941
1.797839,3.761,-6.426,5.256
1.814642,4.200,-6.524,5.495
1.831444,4.513,-6.337,5.625
1.848246,4.662,-5.923,5.658
1.865048,4.621,-5.191,5.325
1.881851,4.487,-4.258,4.861
1.898653,4.456,-3.136,4.391
1.915455,4.401,-1.853,3.857
1.932257,4.394,-0.574,3.334
1.949060,4.356,0.637,2.698
1.965862,4.160,1.789,1.871
1.982664,3.903,2.801,0.986
1.999466,3.668,3.664,0.062
2.016269,3.449,4.279,-0.760
2.033071,3.242,4.622,-1.500
2.049873,2.863,4.795,-2.254
2.066675,2.369,4.791,-3.002
2.083477,1.693,4.724,-3.738
2.100280,0.895,4.596,-4.355
2.117082,0.016,4.497,-4.871
2.133884,-0.851,4.444,-5.185
2.150686,-1.750,4.490,-5.403
2.167489,-2.527,4.582,-5.443
2.184291,-2.977,4.640,-5.169
2.201093,-3.266,4.716,-4.716
2.217895,-3.410,4.752,-4.175
2.234698,-3.283,4.776,-3.539
2.251500,-3.015,4.639,-2.763
2.268302,-2.614,4.392,-1.893
2.285104,-2.341,4.049,-1.120
2.301907,-2.045,3.596,-0.339
2.318709,-1.902,2.963,0.397
2.335511,-2.120,2.306,0.869
2.352313,-2.324,1.611,1.274
2.369116,-2.486,0.946,1.597
2.385918,-2.631,0.214,1.855
2.402720,-2.612,-0.450,2.058
2.419522,-2.413,-1.112,2.271
2.436324,-1.950,-1.779,2.480
2.453127,-1.286,-2.499,2.764
2.469929,-0.576,-3.067,2.997
2.486731,0.336,-3.658,3.282
2.503533,1.264,-4.224,3.578
2.520336,2.203,-4.817,3.965
2.537138,3.133,-5.345,4.436
2.553940,3.811,-5.628,4.745
2.570742,4.340,-5.806,4.965
2.587545,4.727,-5.793,5.071
2.604347,4.907,-5.613,5.018
2.621149,5.117,-5.235,4.965
2.637951,5.162,-4.664,4.788
2.654754,5.221,-3.977,4.588
2.671556,5.221,-3.187,4.336
2.688358,5.173,-2.360,3.987
2.705160,5.165,-1.658,3.649
2.721963,5.068,-0.933,3.245
2.738765,4.895,-0.303,2.808
2.755567,4.693,0.267,2.304
2.772369,4.509,0.666,1.793
2.789171,4.349,0.902,1.199
2.805974,4.041,0.967,0.524
2.822776,3.659,0.993,-0.158
2.839578,3.036,1.013,-0.942
2.856380,2.312,1.034,-1.681
2.873183,1.535,0.983,-2.454
2.889985,0.769,0.917,-3.092
2.906787,-0.060,0.867,-3.687
2.923589,-0.939,0.832,-4.193
2.940392,-1.530,0.806,-4.269
2.957194,-1.951,0.860,-4.306
2.973996,-2.312,0.983,-4.098
2.990798,-2.577,1.130,-3.743
3.007601,-2.428,1.063,-3.224
3.024403,-2.186,0.933,-2.657
3.041205,-2.019,0.714,-2.074
3.058007,-1.742,0.438,-1.381
3.074810,-1.463,0.113,-0.678
3.091612,-1.388,-0.247,-0.169
3.108414,-1.296,-0.651,0.413
3.125216,-1.137,-1.151,0.792
3.142018,-0.812,-1.719,1.198
3.158821,-0.616,-2.150,1.540
3.175623,-0.277,-2.536,2.034
3.192425,0.262,-2.889,2.592
3.209227,0.862,-3.290,3.148
3.226030,1.486,-3.706,3.656
3.242832,2.019,-4.096,4.016
3.259634,2.386,-4.454,4.178
3.276436,2.616,-4.738,4.233
3.293239,2.769,-4.961,4.192
3.310041,2.895,-5.165,4.213
3.326843,3.015,-5.299,4.203
3.343645,3.141,-5.411,4.175
3.360448,3.193,-5.438,4.132
3.377250,3.218,-5.347,4.126
3.394052,3.340,-5.137,4.219
3.410854,3.654,-4.832,4.490
3.427657,4.223,-4.535,4.895
3.444459,4.854,-4.194,5.298
3.461261,5.411,-3.794,5.523
3.478063,5.820,-3.372,5.540
3.494865,6.051,-2.891,5.281
3.511668,6.214,-2.390,4.908
3.528470,6.318,-1.931,4.394
3.545272,6.375,-1.584,3.777
3.562074,6.247,-1.349,3.054
3.578877,5.787,-1.122,2.185
3.595679,5.133,-0.858,1.358
3.612481,4.333,-0.556,0.565
3.629283,3.484,-0.306,-0.135
3.646086,2.624,-0.089,-0.650
3.662888,1.807,0.134,-1.133
3.679690,1.065,0.305,-1.449
3.696492,0.334,0.493,-1.690
3.713295,-0.124,0.641,-1.645
3.730097,-0.423,0.824,-1.397
3.746899,-0.617,0.912,-1.142
3.763701,-0.698,0.876,-0.880
3.780504,-0.674,0.782,-0.541
3.797306,-0.631,0.666,-0.204
3.814108,-0.547,0.482,0.198
3.830910,-0.403,0.310,0.568
3.847712,-0.236,0.048,1.008
3.864515,-0.243,-0.183,1.348
3.881317,-0.192,-0.447,1.639
3.898119,-0.047,-0.680,1.960
3.914921,0.176,-0.844,2.358
3.931724,0.541,-0.986,2.823
3.948526,1.104,-1.081,3.387
3.965328,1.696,-1.180,3.924
3.982130,2.203,-1.242,4.402
3.998933,2.657,-1.218,4.726
4.015735,2.945,-1.242,4.771
4.032537,3.162,-1.308,4.692
4.049339,3.273,-1.357,4.539
4.066142,3.342,-1.369,4.302
4.082944,3.306,-1.310,3.988
4.099746,3.257,-1.268,3.691
4.116548,3.164,-1.106,3.364
4.133351,3.068,-0.909,3.066
4.150153,3.005,-0.626,2.823
4.166955,3.102,-0.223,2.729
4.183757,3.269,0.332,2.665
4.200559,3.493,0.934,2.638
4.217362,3.764,1.572,2.622
4.234164,3.940,2.290,2.418
4.250966,3.944,3.066,2.003
4.267768,3.911,3.805,1.512
4.284571,3.852,4.522,0.965
4.301373,3.791,5.142,0.433
4.318175,3.673,5.669,-0.093
4.334977,3.372,6.071,-0.628
4.351780,2.968,6.429,-1.174
4.368582,2.407,6.717,-1.722
4.385384,1.814,6.855,-2.093
4.402186,1.207,6.902,-2.343
4.418989,0.567,6.867,-2.504
4.435791,0.059,6.687,-2.477
4.452593,-0.451,6.469,-2.366
4.469395,-0.830,6.149,-2.118
4.486198,-1.188,5.810,-1.793
4.503000,-1.380,5.381,-1.521
4.519802,-1.481,4.840,-1.280
4.536604,-1.742,4.255,-1.094
4.553406,-2.049,3.640,-0.877
4.570209,-2.384,3.048,-0.690
4.587011,-2.687,2.516,-0.498
4.603813,-2.959,2.022,-0.376
4.620615,-3.231,1.557,-0.315
4.637418,-3.223,1.082,-0.183
4.654220,-3.208,0.600,0.033
4.671022,-3.083,0.158,0.379
4.687824,-2.667,-0.199,0.818
4.704627,-2.025,-0.561,1.329
4.721429,-1.222,-0.965,1.925
4.738231,-0.464,-1.387,2.477
4.755033,0.262,-1.832,3.003
4.771836,0.891,-2.241,3.417
4.788638,1.345,-2.580,3.652
4.805440,1.593,-2.793,3.717
4.822242,1.699,-2.887,3.575
4.839045,1.706,-2.864,3.354
4.855847,1.629,-2.714,3.021
4.872649,1.531,-2.498,2.674
4.889451,1.383,-2.184,2.266
4.906253,1.191,-1.799,1.803
4.923056,1.002,-1.299,1.356
4.939858,0.836,-0.712,0.976
4.956660,0.872,-0.116,0.763
4.973462,1.022,0.482,0.739
4.990265,1.279,1.051,0.706
5.007067,1.462,1.614,0.522
5.023869,1.539,2.186,0.190
5.040671,1.602,2.745,-0.206
5.057474,1.772,3.282,-0.495
5.074276,1.946,3.679,-0.809
5.091078,2.095,3.936,-1.075
5.107880,2.073,4.154,-1.385
5.124683,1.968,4.286,-1.772
5.141485,1.715,4.362,-2.130
5.158287,1.391,4.400,-2.308
5.175089,1.007,4.410,-2.414
5.191892,0.478,4.397,-2.493
5.208694,-0.083,4.279,-2.555
5.225496,-0.643,4.169,-2.487
5.242298,-1.111,3.965,-2.334
5.259100,-1.412,3.675,-2.063
5.275903,-1.672,3.433,-1.768
5.292705,-1.909,3.158,-1.514
5.309507,-1.949,2.778,-1.233
5.326309,-1.997,2.289,-0.977
5.343112,-2.014,1.728,-0.670
5.359914,-2.047,1.216,-0.386
5.376716,-2.072,0.610,-0.133
5.393518,-2.174,0.063,0.115
5.410321,-2.298,-0.431,0.315
5.427123,-2.363,-0.965,0.551
5.443925,-2.230,-1.532,0.945
5.460727,-2.018,-2.044,1.357
5.477530,-1.623,-2.477,1.848
5.494332,-1.032,-2.933,2.338
5.511134,-0.407,-3.402,2.808
5.527936,0.314,-3.835,3.301
5.544738,0.999,-4.221,3.629
5.561541,1.604,-4.578,3.831
5.578343,1.992,-4.802,3.869
5.595145,2.196,-4.849,3.725
5.611947,2.289,-4.783,3.556
5.628750,2.397,-4.602,3.428
5.645552,2.427,-4.298,3.329
5.662354,2.418,-3.899,3.202
5.679156,2.285,-3.377,2.981
5.695959,2.175,-2.655,2.687
5.712761,2.063,-1.825,2.348
5.729563,2.170,-0.976,2.135
5.746365,2.315,-0.109,1.965
5.763168,2.387,0.755,1.606
5.779970,2.367,1.607,1.086
5.796772,2.247,2.459,0.389
5.813574,2.226,3.249,-0.266
5.830377,2.234,3.975,-0.922
5.847179,2.186,4.452,-1.494
5.863981,2.143,4.790,-1.906
5.880783,1.970,5.032,-2.291
5.897585,1.762,5.109,-2.664
5.914388,1.433,5.107,-3.005
5.931190,0.971,5.021,-3.273
5.947992,0.432,4.880,-3.525
5.964794,-0.314,4.659,-3.838
5.981597,-1.050,4.404,-4.029
5.998399,-1.627,4.151,-4.076
6.015201,-2.077,3.817,-3.984
6.032003,-2.571,3.539,-3.749
6.048806,-2.785,3.247,-3.390
6.065608,-2.668,2.922,-2.920
6.082410,-2.629,2.510,-2.436
6.099212,-2.529,2.034,-1.794
6.116015,-2.425,1.614,-1.123
6.132817,-2.359,1.192,-0.502
6.149619,-2.340,0.783,0.107
6.166421,-2.389,0.455,0.602
6.183224,-2.221,0.105,0.971
6.200026,-2.284,-0.215,1.235
6.216828,-2.403,-0.500,1.510
6.233630,-2.255,-0.670,1.807
6.250432,-1.989,-0.797,2.015
6.267235,-1.436,-1.042,2.388
6.284037,-0.914,-1.271,2.690
6.300839,-0.456,-1.664,2.874
6.317641,-0.114,-2.098,2.916
6.334444,0.116,-2.575,2.962
6.351246,0.251,-3.040,2.939
6.368048,0.246,-3.420,2.833
6.384850,0.208,-3.722,2.649
6.401653,0.247,-3.936,2.550
6.418455,0.210,-3.962,2.372
6.435257,0.262,-3.925,2.270
6.452059,0.363,-3.694,2.178
6.468862,0.479,-3.261,1.947
6.485664,0.481,-2.632,1.532
6.502466,0.522,-1.835,1.093
6.519268,0.523,-0.979,0.603
6.536071,0.575,-0.070,0.225
6.552873,0.476,0.877,-0.306
6.569675,0.253,1.804,-0.990
6.586477,-0.002,2.700,-1.792
6.603279,-0.242,3.531,-2.602
6.620082,-0.398,4.145,-3.154
6.636884,-0.429,4.594,-3.559
6.653686,-0.546,4.904,-3.966
6.670488,-0.710,5.125,-4.384
6.687291,-1.021,5.281,-4.903
6.704093,-1.433,5.302,-5.368
6.720895,-1.928,5.275,-5.754
6.737697,-2.495,5.211,-6.067
6.754500,-3.131,5.173,-6.250
6.771302,-3.682,5.154,-6.343
6.788104,-4.225,5.149,-6.422
6.804906,-4.559,5.125,-6.276
6.821709,-4.699,5.115,-5.954
6.838511,-4.852,4.999,-5.576
6.855313,-4.828,4.752,-5.112
6.872115,-4.668,4.410,-4.582
6.888918,-4.479,4.066,-3.946
6.905720,-4.155,3.686,-3.275
6.922522,-3.832,3.219,-2.640
6.939324,-3.566,2.638,-1.932
6.956126,-3.370,2.004,-1.299
6.972929,-3.244,1.315,-0.772
6.989731,-2.928,0.668,-0.173
7.006533,-2.567,0.175,0.382
7.023335,-2.112,-0.237,0.942
7.040138,-1.498,-0.705,1.524
7.056940,-0.880,-1.231,2.022
7.073742,-0.407,-1.730,2.340
7.090544,0.133,-2.209,2.592
7.107347,0.573,-2.616,2.654
7.124149,0.874,-2.966,2.636
7.140951,1.013,-3.219,2.504
7.157753,1.135,-3.404,2.446
7.174556,1.166,-3.493,2.391
7.191358,1.167,-3.468,2.311
7.208160,1.110,-3.344,2.215
7.224962,1.118,-3.119,2.229
7.241765,1.021,-2.743,2.074
7.258567,0.907,-2.273,1.960
7.275369,0.847,-1.719,1.816
7.292171,0.976,-1.134,1.777
7.308973,1.058,-0.484,1.555
7.325776,1.052,0.147,1.129
7.342578,0.987,0.750,0.579
7.359380,0.886,1.342,-0.107
7.376182,0.851,1.850,-0.805
7.392985,0.956,2.257,-1.384
7.409787,1.033,2.515,-1.998
7.426589,0.993,2.681,-2.693
7.443391,0.685,2.774,-3.516
7.460194,0.226,2.791,-4.250
7.476996,-0.274,2.826,-4.859
7.493798,-0.878,2.827,-5.429
7.510600,-1.558,2.811,-5.865
7.527403,-2.275,2.770,-6.231
7.544205,-2.948,2.665,-6.508
7.561007,-3.342,2.474,-6.454
7.577809,-3.539,2.227,-6.137
7.594612,-3.627,1.934,-5.706
7.611414,-3.627,1.574,-5.145
7.628216,-3.566,1.118,-4.540
7.645018,-3.396,0.587,-3.876
7.661820,-3.126,0.031,-3.152
7.678623,-2.780,-0.494,-2.380
7.695425,-2.454,-1.092,-1.573
7.712227,-2.330,-1.695,-0.920
7.729029,-2.176,-2.303,-0.280
7.745832,-1.882,-2.885,0.431
7.762634,-1.476,-3.379,1.084
7.779436,-0.962,-3.797,1.723
7.796238,-0.322,-4.125,2.407
7.813041,0.452,-4.477,3.121
7.829843,1.168,-4.863,3.765
7.846645,1.791,-5.159,4.263
7.863447,2.441,-5.455,4.680
7.880250,2.951,-5.718,4.968
7.897052,3.354,-5.870,5.169
7.913854,3.713,-5.984,5.308
7.930656,4.003,-6.038,5.410
7.947459,4.251,-6.080,5.471
7.964261,4.264,-6.043,5.414
7.981063,4.200,-5.839,5.221
7.997865,4.039,-5.387,4.880
8.014667,3.741,-4.595,4.409
8.031470,3.499,-3.693,3.913
8.048272,3.308,-2.769,3.416
8.065074,3.088,-1.798,2.911
8.081876,2.766,-0.848,2.294
8.098679,2.302,0.122,1.560
8.115481,1.838,1.028,0.700
8.132283,1.405,1.797,-0.110
8.149085,1.071,2.323,-0.788
8.165888,0.797,2.560,-1.437
8.182690,0.469,2.702,-2.075
8.199492,0.009,2.807,-2.792
8.216294,-0.577,2.865,-3.528
8.233097,-1.156,2.867,-4.177
8.249899,-1.829,2.866,-4.780
8.266701,-2.531,2.880,-5.250
8.283503,-3.303,2.898,-5.688
8.300306,-4.017,2.893,-5.970
8.317108,-4.736,2.841,-6.187
8.333910,-5.332,2.674,-6.282
8.350712,-5.920,2.485,-6.300
8.367514,-6.439,2.216,-6.263
8.384317,-6.808,1.868,-6.029
8.401119,-7.010,1.562,-5.662
8.417921,-7.000,1.294,-5.177
8.434723,-6.763,0.970,-4.557
8.451526,-6.558,0.647,-3.936
8.468328,-6.312,0.326,-3.238
8.485130,-6.063,0.062,-2.562
8.501932,-5.644,-0.229,-1.809
8.518735,-5.036,-0.499,-1.021
8.535537,-4.454,-0.679,-0.375
8.552339,-3.807,-0.968,0.220
8.569141,-3.118,-1.446,0.855
8.585944,-2.629,-1.901,1.313
8.602746,-2.067,-2.414,1.752
8.619548,-1.480,-2.887,2.123
8.636350,-0.883,-3.405,2.490
8.653153,-0.303,-3.916,2.821
8.669955,0.187,-4.375,3.112
8.686757,0.648,-4.753,3.387
8.703559,1.077,-4.949,3.673
8.720361,1.440,-4.914,3.803
8.737164,1.860,-4.665,3.966
8.753966,2.054,-4.299,3.882
8.770768,2.178,-3.772,3.681
8.787570,2.211,-2.991,3.360
8.804373,2.195,-2.100,2.988
8.821175,2.202,-1.135,2.615
8.837977,2.140,-0.151,2.113
8.854779,1.922,0.828,1.459
8.871582,1.563,1.777,0.713
8.888384,1.170,2.575,-0.090
8.905186,0.890,3.337,-0.770
8.921988,0.629,3.928,-1.428
8.938791,0.377,4.347,-2.036
8.955593,0.084,4.683,-2.621
8.972395,-0.337,4.962,-3.249
8.989197,-0.841,5.144,-3.789
9.005999,-1.332,5.211,-4.278
9.022802,-1.958,5.151,-4.776
9.039604,-2.669,5.058,-5.202
9.056406,-3.399,4.978,-5.532
9.073208,-4.016,4.903,-5.688
9.090011,-4.566,4.828,-5.760
9.106813,-5.016,4.719,-5.732
9.123615,-5.419,4.511,-5.692
9.140417,-5.651,4.122,-5.569
9.157220,-5.784,3.599,-5.330
9.174022,-5.885,3.108,-4.833
9.190824,-5.755,2.662,-4.201
9.207626,-5.450,2.194,-3.484
9.224429,-5.285,1.702,-2.827
9.241231,-5.122,1.118,-2.178
9.258033,-5.021,0.532,-1.619
9.274835,-4.822,-0.028,-0.982
9.291638,-4.536,-0.486,-0.331
9.308440,-4.264,-0.783,0.243
9.325242,-3.579,-1.240,0.886
9.342044,-2.962,-1.763,1.466
9.358846,-2.419,-2.366,1.944
9.375649,-1.789,-2.955,2.372
9.392451,-1.167,-3.495,2.741
9.409253,-0.566,-4.010,3.084
9.426055,0.009,-4.475,3.400
9.442858,0.532,-4.829,3.683
9.459660,1.136,-5.126,4.012
9.476462,1.552,-5.218,4.170
9.493264,1.876,-5.082,4.169
9.510067,2.046,-4.701,4.037
9.526869,2.119,-4.103,3.782
9.543671,2.129,-3.372,3.456
9.560473,2.230,-2.576,3.145
9.577276,2.401,-1.715,2.842
9.594078,2.513,-0.818,2.480
9.610880,2.530,0.064,1.925
9.627682,2.477,0.997,1.228
9.644485,2.445,1.767,0.563
9.661287,2.501,2.382,-0.081
9.678089,2.573,2.744,-0.695
9.694891,2.633,3.017,-1.275
9.711693,2.495,3.251,-1.957
9.728496,2.186,3.449,-2.613
9.745298,1.684,3.597,-3.301
9.762100,1.050,3.667,-3.879
9.778902,0.259,3.665,-4.426
9.795705,-0.615,3.647,-4.886
9.812507,-1.432,3.606,-5.193
9.829309,-2.106,3.558,-5.312
9.846111,-2.580,3.458,-5.296
9.862914,-2.951,3.273,-5.198
9.879716,-3.296,3.048,-5.087
9.896518,-3.495,2.695,-4.949
9.913320,-3.594,2.300,-4.714
9.930123,-3.611,1.933,-4.314
9.946925,-3.448,1.546,-3.856
9.963727,-3.181,1.115,-3.397
9.980529,-3.010,0.678,-2.923
9.997332,-2.968,0.234,-2.471
10.014134,-2.897,-0.172,-1.949
10.030936,-2.735,-0.561,-1.442
10.047738,-2.471,-0.849,-0.899
10.064540,-2.099,-1.080,-0.383
10.081343,-1.633,-1.295,0.042
10.098145,-1.145,-1.583,0.487
10.114947,-0.767,-1.829,0.888
10.131749,-0.375,-2.038,1.216
10.148552,0.005,-2.191,1.446
10.165354,0.330,-2.350,1.621
10.182156,0.644,-2.535,1.788
10.198958,0.934,-2.746,2.013
10.215761,1.313,-2.975,2.345
10.232563,1.730,-3.265,2.777
10.249365,2.077,-3.456,3.183
10.266167,2.316,-3.508,3.415
10.282970,2.456,-3.389,3.541
10.299772,2.519,-3.161,3.498
10.316574,2.683,-2.777,3.440
10.333376,2.849,-2.213,3.296
10.350179,2.953,-1.532,2.926
10.366981,2.872,-0.709,2.322
10.383783,2.652,0.226,1.457
10.400585,2.373,1.131,0.470
10.417387,2.129,1.892,-0.520
10.434190,1.887,2.427,-1.433
10.450992,1.672,2.810,-2.178
10.467794,1.280,3.056,-2.960
10.484596,0.793,3.117,-3.683
10.501399,0.221,3.075,-4.257
10.518201,-0.399,2.911,-4.740
10.535003,-1.040,2.687,-5.081
10.551805,-1.759,2.463,-5.387
10.568608,-2.426,2.237,-5.450
10.585410,-2.990,2.039,-5.436
10.602212,-3.444,1.863,-5.355
10.619014,-3.800,1.677,-5.190
10.635817,-4.091,1.545,-4.951
10.652619,-4.327,1.396,-4.720
10.669421,-4.533,1.184,-4.397
10.686223,-4.709,0.983,-4.057
10.703026,-4.709,0.808,-3.607
10.719828,-4.630,0.601,-3.184
10.736630,-4.586,0.370,-2.733
10.753432,-4.606,0.104,-2.290
10.770234,-4.558,-0.159,-1.807
10.787037,-4.449,-0.449,-1.371
10.803839,-4.063,-0.782,-0.783
10.820641,-3.650,-1.010,-0.306
10.837443,-3.090,-1.321,0.241
10.854246,-2.484,-1.699,0.799
10.871048,-1.926,-2.109,1.316
10.887850,-1.382,-2.509,1.746
10.904652,-0.780,-2.872,2.193
10.921455,-0.193,-3.245,2.623
10.938257,0.387,-3.614,3.041
10.955059,0.784,-3.886,3.322
10.971861,1.278,-4.110,3.676
10.988664,1.808,-4.276,4.045
11.005466,2.199,-4.323,4.284
11.022268,2.473,-4.274,4.416
11.039070,2.697,-4.078,4.472
11.055873,2.757,-3.737,4.321
11.072675,2.803,-3.241,4.009
11.089477,2.852,-2.577,3.666
11.106279,2.863,-1.734,3.246
11.123081,2.756,-0.849,2.693
11.139884,2.472,0.157,1.896
11.156686,2.128,1.124,1.023
11.173488,1.838,2.079,0.153
11.190290,1.541,2.930,-0.798
11.207093,1.256,3.585,-1.640
11.223895,0.911,4.176,-2.340
11.240697,0.419,4.685,-3.028
11.257499,-0.196,5.072,-3.704
11.274302,-0.869,5.375,-4.307
11.291104,-1.668,5.585,-4.856
11.307906,-2.521,5.740,-5.340
11.324708,-3.357,5.843,-5.723
11.341511,-4.073,5.891,-5.870
11.358313,-4.637,5.933,-5.911
11.375115,-4.969,5.891,-5.714
11.391917,-5.228,5.806,-5.523
11.408720,-5.451,5.592,-5.274
11.425522,-5.625,5.243,-5.002
11.442324,-5.832,4.857,-4.693
11.459126,-5.910,4.461,-4.245
11.475928,-5.879,4.155,-3.715
11.492731,-5.851,3.812,-3.233
11.509533,-5.855,3.442,-2.760
11.526335,-5.969,3.062,-2.477
11.543137,-5.964,2.593,-2.106
11.559940,-5.792,2.124,-1.688
11.576742,-5.489,1.724,-1.227
11.593544,-4.838,1.298,-0.600
11.610346,-4.060,0.816,0.044
11.627149,-3.294,0.201,0.637
11.643951,-2.557,-0.412,1.211
11.660753,-1.795,-1.093,1.744
11.677555,-1.065,-1.791,2.238
11.694358,-0.359,-2.426,2.705
11.711160,0.327,-2.964,3.148
11.727962,0.993,-3.378,3.588
11.744764,1.579,-3.692,3.962
11.761567,2.014,-3.850,4.188
11.778369,2.223,-3.808,4.190
11.795171,2.330,-3.571,4.069
11.811973,2.358,-3.039,3.893
11.828775,2.325,-2.348,3.579
11.845578,2.387,-1.558,3.273
11.862380,2.358,-1.201,3.103
11.879182,2.241,-0.790,2.844
11.895984,1.998,-0.241,2.462
11.912787,1.666,0.406,1.992
